year,quarter,date,GDP,GDP_growth_qt,GDP_growth_yr,RDI,RDI_growth,inflation,unemployment,stock_open,stock_close,stock_volume
1927,4,NA,NA,NA,NA,NA,NA,NA,NA,17.66,17.66,0
1928,1,NA,NA,NA,NA,NA,NA,NA,NA,17.53,18.036667,0
1928,2,NA,NA,NA,NA,NA,NA,NA,NA,19.586667,19.6299996666667,0
1928,3,NA,NA,NA,NA,NA,NA,NA,NA,19.7899996666667,20.48,0
1928,4,NA,NA,NA,NA,NA,NA,NA,NA,22.4000003333333,23.436667,0
1929,1,NA,NA,NA,NA,NA,NA,NA,NA,25.493333,25.6200003333333,0
1929,2,NA,NA,NA,NA,NA,NA,NA,NA,25.3799996666667,26.0600003333333,0
1929,3,NA,NA,NA,NA,NA,NA,NA,NA,29.5566666666667,30.2499993333333,0
1929,4,NA,NA,NA,NA,NA,NA,NA,NA,24.6033333333333,22.1733336666667,0
1930,1,NA,NA,NA,NA,NA,NA,NA,NA,22.426667,23.4066673333333,0
1930,2,NA,NA,NA,NA,NA,NA,NA,NA,24.69,23.283333,0
1930,3,NA,NA,NA,NA,NA,NA,NA,NA,20.91,20.39,0
1930,4,NA,NA,NA,NA,NA,NA,NA,NA,17.7833326666667,16.22,0
1931,1,NA,NA,NA,NA,NA,NA,NA,NA,16.51,16.970001,0
1931,2,NA,NA,NA,NA,NA,NA,NA,NA,14.5233333333333,14.3133333333333,0
1931,3,NA,NA,NA,NA,NA,NA,NA,NA,14.3066666666667,12.4333333333333,0
1931,4,NA,NA,NA,NA,NA,NA,NA,NA,9.80333333333333,9.35,0
1932,1,NA,NA,NA,NA,NA,NA,NA,NA,8.04666666666667,7.84666666666667,0
1932,2,NA,NA,NA,NA,NA,NA,NA,NA,5.77333333333333,4.91,0
1932,3,NA,NA,NA,NA,NA,NA,NA,NA,6.39333333333333,7.5,0
1932,4,NA,NA,NA,NA,NA,NA,NA,NA,7.18333333333333,6.81,0
1933,1,NA,NA,NA,NA,NA,NA,NA,NA,6.42333333333333,6.15,0
1933,2,NA,NA,NA,NA,NA,NA,NA,NA,8.01333333333333,9.46,0
1933,3,NA,NA,NA,NA,NA,NA,NA,NA,11.0333333333333,10.2533333333333,0
1933,4,NA,NA,NA,NA,NA,NA,NA,NA,9.55,9.60333333333333,0
1934,1,NA,NA,NA,NA,NA,NA,NA,NA,10.7633333333333,10.85,0
1934,2,NA,NA,NA,NA,NA,NA,NA,NA,10.2,9.96,0
1934,3,NA,NA,NA,NA,NA,NA,NA,NA,9.23333333333333,8.97,0
1934,4,NA,NA,NA,NA,NA,NA,NA,NA,9.00333333333333,9.28333333333333,0
1935,1,NA,NA,NA,NA,NA,NA,NA,NA,9.11666666666667,8.76333333333333,0
1935,2,NA,NA,NA,NA,NA,NA,NA,NA,9.14666666666667,9.7,0
1935,3,NA,NA,NA,NA,NA,NA,NA,NA,10.8433333333333,11.3033333333333,0
1935,4,NA,NA,NA,NA,NA,NA,NA,NA,12.28,12.9433333333333,0
1936,1,NA,NA,NA,NA,NA,NA,NA,NA,14.2033333333333,14.61,0
1936,2,NA,NA,NA,NA,NA,NA,NA,NA,14.4833333333333,14.3366666666667,0
1936,3,NA,NA,NA,NA,NA,NA,NA,NA,15.5866666666667,15.95,0
1936,4,NA,NA,NA,NA,NA,NA,NA,NA,16.7833333333333,17.2300003333333,0
1937,1,NA,NA,NA,NA,NA,NA,NA,NA,17.633333,17.9166663333333,0
1937,2,NA,NA,NA,NA,NA,NA,NA,NA,16.7133326666667,16.03,0
1937,3,NA,NA,NA,NA,NA,NA,NA,NA,16.05,15.5233336666667,0
1937,4,NA,NA,NA,NA,NA,NA,NA,NA,12.2566666666667,11.3366666666667,0
1938,1,NA,NA,NA,NA,NA,NA,NA,NA,10.9566666666667,10.1766666666667,0
1938,2,NA,NA,NA,NA,NA,NA,NA,NA,9.35666666666667,10.2033333333333,0
1938,3,NA,NA,NA,NA,NA,NA,NA,NA,12.0266666666667,12.21,0
1938,4,NA,NA,NA,NA,NA,NA,NA,NA,12.7433333333333,13.0133333333333,0
1939,1,NA,NA,NA,NA,NA,NA,NA,NA,12.633333333333301,11.9933333333333,0
1939,2,NA,NA,NA,NA,NA,NA,NA,NA,11.18,11.13,0
1939,3,NA,NA,NA,NA,NA,NA,NA,NA,11.4466666666667,12.0033333333333,0
1939,4,NA,NA,NA,NA,NA,NA,NA,NA,12.6633333333333,12.4966666666667,0
1940,1,NA,NA,NA,NA,NA,NA,NA,NA,12.2466666666667,12.12,0
1940,2,NA,NA,NA,NA,NA,NA,NA,NA,11.1166666666667,10.48,0
1940,3,NA,NA,NA,NA,NA,NA,NA,NA,10.23,10.4833333333333,0
1940,4,NA,NA,NA,NA,NA,NA,NA,NA,10.8366666666667,10.7433333333333,0
1941,1,NA,NA,NA,NA,NA,NA,NA,NA,10.07,9.98333333333333,0
1941,2,NA,NA,NA,NA,NA,NA,NA,NA,9.54333333333333,9.51333333333333,0
1941,3,NA,NA,NA,NA,NA,NA,NA,NA,10.1666666666667,10.29,0
1941,4,NA,NA,NA,NA,NA,NA,NA,NA,9.61,9.10333333333333,0
1942,1,NA,NA,NA,NA,NA,NA,NA,NA,8.73333333333333,8.48333333333333,0
1942,2,NA,NA,NA,NA,NA,NA,NA,NA,7.98333333333333,8.03666666666667,0
1942,3,NA,NA,NA,NA,NA,NA,NA,NA,8.47333333333333,8.67666666666667,0
