state,year,party,pv2p,last_pv2p,winner,incumbent,incumbent_party
Alabama,1988,republican,59.74556839808891,61.26339535131827,TRUE,FALSE,TRUE
Alabama,1988,democrat,40.254431601911094,38.736604648681734,FALSE,FALSE,FALSE
Alabama,1992,republican,53.82112645990298,59.74556839808891,FALSE,TRUE,TRUE
Alabama,1992,democrat,46.178873540097015,40.254431601911094,TRUE,FALSE,FALSE
Alabama,1996,republican,53.73387115368894,53.82112645990298,FALSE,FALSE,FALSE
Alabama,1996,democrat,46.266128846311055,46.178873540097015,TRUE,TRUE,TRUE
Alabama,2000,republican,57.60694192133109,53.73387115368894,TRUE,FALSE,FALSE
Alabama,2000,democrat,42.39305807866891,46.266128846311055,FALSE,FALSE,TRUE
Alabama,2004,republican,62.89777135228225,57.60694192133109,TRUE,TRUE,TRUE
Alabama,2004,democrat,37.10222864771775,42.39305807866891,FALSE,FALSE,FALSE
Alabama,2008,republican,60.890902753572675,62.89777135228225,FALSE,FALSE,TRUE
Alabama,2008,democrat,39.109097246427325,37.10222864771775,TRUE,FALSE,FALSE
Alabama,2012,republican,61.216228533437715,60.890902753572675,FALSE,FALSE,FALSE
Alabama,2012,democrat,38.78377146656229,39.109097246427325,TRUE,TRUE,TRUE
Alabama,2016,republican,64.37414359396074,61.216228533437715,TRUE,FALSE,FALSE
Alabama,2016,democrat,35.62585640603926,38.78377146656229,FALSE,FALSE,TRUE
Alaska,1988,republican,62.16331743425339,69.05591264771638,TRUE,FALSE,TRUE
Alaska,1988,democrat,37.83668256574661,30.944087352283617,FALSE,FALSE,FALSE
Alaska,1992,republican,56.57426203867018,62.16331743425339,FALSE,TRUE,TRUE
Alaska,1992,democrat,43.42573796132983,37.83668256574661,TRUE,FALSE,FALSE
Alaska,1996,republican,60.42850250583381,56.57426203867018,FALSE,FALSE,FALSE
Alaska,1996,democrat,39.57149749416618,43.42573796132983,TRUE,TRUE,TRUE
Alaska,2000,republican,67.93694856372919,60.42850250583381,TRUE,FALSE,FALSE
Alaska,2000,democrat,32.06305143627081,39.57149749416618,FALSE,FALSE,TRUE
Alaska,2004,republican,63.22628298124632,67.93694856372919,TRUE,TRUE,TRUE
Alaska,2004,democrat,36.77371701875368,32.06305143627081,FALSE,FALSE,FALSE
Alaska,2008,republican,61.064784916597105,63.22628298124632,FALSE,FALSE,TRUE
Alaska,2008,democrat,38.9352150834029,36.77371701875368,TRUE,FALSE,FALSE
Alaska,2012,republican,57.315290481560375,61.064784916597105,FALSE,FALSE,FALSE
Alaska,2012,democrat,42.684709518439625,38.9352150834029,TRUE,TRUE,TRUE
Alaska,2016,republican,58.38565471106807,57.315290481560375,TRUE,FALSE,FALSE
Alaska,2016,democrat,41.61434528893193,42.684709518439625,FALSE,FALSE,TRUE
Arizona,1988,republican,60.7434915309925,67.116727570006,TRUE,FALSE,TRUE
